item_id,count,detail_img1,detail_img2,detail_img3,item_name,item_store,item_type,main_img,price,size_img,stock,fk_item_id
11,4,061e5d5b-7669-4111-97d8-2d8fed63f60b.jpg,13b4931f-d1c3-461a-8ebe-a3b1a9709548.jpg,c8be3459-b618-4d6a-851d-51f2a2534f9d.jpg,"코튼 캐주얼 바지",neverfunction,1,24f3f4f6-d014-4fd7-a78b-770447350a40.jpg,38300,d6735e1e-c53c-462a-bd3f-a077065e878f.jpg,92,NULL
12,2,33159e20-3c5d-4464-8984-9cab18afae88.jpg,dff1b6ec-b5e6-4fd9-9d52-a267148ce1e0.jpg,cb19decc-8acf-4dd3-897f-4d46ac431392.jpg,"비즈니스 캐주얼 바지","Isfriday Aelisa",1,3ee2a5d3-ff5a-4719-9f67-1c5da36b9787.jpg,17000,f724a5fe-97d7-45b6-98c0-e3ad323008e1.jpg,98,NULL
13,NULL,20e8bedc-b4f5-4cc9-ba65-d09c957881af.jpg,9398f0ed-d2a4-4329-979d-7f24a00e9f63.jpg,ce68165a-d034-481f-a86c-23ca012c3132.jpg,"비즈니스 스트레이트 바지","Brother Wang",1,1f802ed0-6428-4701-b970-56723cb3d74e.jpg,44200,e5a3d136-a0cf-4a5b-a716-c43b0991d92c.jpg,100,NULL
14,1,20775a10-d3ad-4de1-906d-421dedf8b5a5.jpg,0401f6af-96ca-4970-8f6f-d94eb2eac6e2.jpg,bcabe637-57ca-4def-8ff6-e443bef05664.jpg,"캐주얼 스웨트 팬츠",TOLOER,1,bdefe133-b00c-4ccc-bab6-c2e0dd2988ce.jpg,70000,8b87c29f-4ae7-441e-aa24-895336311a3c.jpg,-1,NULL
15,5,ce389451-3f9a-4cc7-9377-3b9bdcf0edfe.jpg,7b856473-b8ce-48b3-9b01-f58b0649c609.jpg,340fff1d-2937-49dc-9ce9-c0794083fce8.jpg,"영국 비즈니스 패션 바지",JEYWOOD,1,10ea5ab4-d1ea-4582-b03c-0174e1afb43e.jpg,42000,9f3acfc3-05b9-4d3c-99e6-4ac0e2312afc.jpg,95,NULL
16,NULL,6e447848-d14c-4234-8cfc-4fba9e638338.jpg,a5d3ee61-b113-48f2-acee-4956399c140a.jpg,12ca21b4-2a8c-4d7c-8937-d438fa59b828.jpg,"3D 패턴 슬림 스키니 프린트 청바지","Vogue 333 Store",1,ae5ad462-c28a-462c-aa7c-e71053a4c4b8.jpg,720000,9fb98736-13f8-4446-9c2b-4d68fa151e53.jpg,100,NULL
17,NULL,2f8b520a-223c-487d-b137-6b139228c43c.jpg,98019803-02b3-4da5-ba8b-77cf110ad54f.jpg,abe9f294-a526-4b55-84fa-93a496e5a868.jpg,"루즈핏 코튼 데님 재킷","Vogue 333 Store",2,9080a31b-6b3d-4f17-99c1-730794945320.jpg,58400,d690f534-0226-43f8-9682-9271e62575a0.jpg,100,NULL
18,4,b9df722c-be2f-49b1-8fc1-619f40fd9811.jpg,f0176619-6b8b-48d8-85eb-82a9a6add4a9.jpg,292040f7-deb4-460c-9604-77a118307092.jpg,"하이 스트리트 데님 자켓","Vogue 333 Store",2,a7369f16-4a74-4432-af4e-e797d6e3162f.jpg,183000,3f5373a3-9d00-452e-956f-19130cf23ed1.jpg,96,NULL
19,4,62d309d8-3b92-4981-97af-3a36e48a76f6.jpg,c20f837b-e048-4cf2-b016-8ca3c956cff0.jpg,2119179f-a641-4396-b1b3-c208c59e24f9.jpg,"곰 자수 가디건 스웨터","Phoenixce Store",2,17d292b7-d5b5-4722-8c90-6e353076fab1.jpg,16700,5355b6cc-0c79-466b-91ec-18a453e69102.jpg,96,NULL
20,5,c1e39fba-2e73-47e4-b059-58bd6f4d4455.jpg,f4f18418-a90a-4dbe-99d4-4854933cd04b.jpg,d6991483-81e6-4f7c-8294-d16e8264ca74.jpg,"양모 캐시미어 스웨터","Phoenixce Store",2,95a186bf-fbd1-423c-aca3-127174039f1d.jpg,69000,989dba1e-3250-4514-9fb0-4497fb988176.jpg,94,NULL
21,NULL,d937e00c-1aa8-45ec-b3f2-34a87645a9ce.jpg,78ff8fba-66eb-4b8f-843b-c721a4c75324.jpg,0d070919-ea13-4c4c-8d6f-468fcee32982.jpg,"야구 칼라 재킷","Phoenixce Store",2,9c0c7e59-3bf9-418a-83d4-34c14eb6d6a0.jpg,18400,fc1ec90f-6d62-49a7-81fe-fc4971cbd5e8.jpg,100,NULL
22,5,af580f71-b2d6-4807-bcf9-684be248a596.jpg,65cf6054-3c21-4050-b41d-b703263f6593.jpg,81a33776-5243-435b-b48e-ebae52e4a73d.jpg,"골프 지퍼 재킷","Vogue 333 Store",2,7ecd275e-06df-479e-99a5-a11118ed47db.jpg,23000,f0f6e583-785f-4c2b-9113-6c1471ead1da.jpg,100,NULL
23,NULL,e6e3a44a-6936-4c2e-84bd-f90835d85e79.jpg,41cbefa6-c21b-4170-b59b-faac9b9a5e3a.jpg,f2b02452-417b-47e2-af7f-80f15d4ec27b.jpg,"대학 캠퍼스 무지 캐주얼 재킷","HKAZ Official Store",2,a102b90d-100d-48a4-9e97-01bdcaf32b31.jpg,18000,2ea431ac-dcca-43f6-8ba4-bb2fdc4bb20b.jpg,100,NULL
24,1,3b651afa-1bb5-439b-a9b1-f88d717a463b.jpg,2a48590f-9615-4dec-9770-5004e073afd3.jpg,b3ccf87e-5dd1-4ebc-b746-90950648a111.jpg,"코듀로이 단색 다목적 코트","FURCW Store",2,b06a7730-5378-4a2e-907b-dd36e950dd65.jpg,11700,afbab06e-6950-4fad-bcc6-9d504d21f26d.jpg,99,NULL
25,10,672084ce-bcc8-4ec0-a593-94bcc4cb2c01.jpg,8101d017-4743-4d42-95af-9b184ee56011.jpg,912a2d61-2fb5-4f62-a766-2445864cdf86.jpg,"후드 풀오버 재킷","My Lord Store",2,8294808f-68ed-42c5-b8f8-884d4d0e782f.jpg,15000,103c224e-ee7e-45ab-96bc-1c56886c298c.jpg,100,NULL
